AppId,Title,Description,Owners,Developer,Publisher,Genre,Tag,Rating
304930,Unturned,"Unturned is a sandbox game in the emerging multiplayer apocalypse survival genre. Rather than focusing on being an MMO it provides players with easy systems to sit down and survive the zombie infestation with their friends. Over the course of a typical adventure, groups will have a blast fortifying locations, scavenging for supplies, trying to live off the land and negotiating with other people. The game is being developed entirely with the community in focus, and tons of features are based entirely on feedback: Fortification: Players can build massive forts out of structural building blocks, or build onto smaller buildings in the world with barricades. It is also possible to create traps and intricate electronic systems. More options for building are constantly being added based on what the community requests.  Survival: It is entirely possible to live off the wilderness by harvesting resources, fishing, growing crops and hunting animals down. What sort of survival stuff is added is entirely decided by the community.  Explore: The game goes where the community wants it to. The initial release map is set on the lovely Prince Edward Island, but over the next few months many more locations will arrive for players to explore depending on what the community wants to see. Currently the island has plenty of interesting locations to discover and loot.  Bandits: Players can choose to enter player versus player servers and battle other players to steal their gear. Banditry is highly supported with plenty of weapons and sneaky devices.  Heroes: Players can join player versus environment servers to team up with other people, and easily create clans to play with their pals.",20514364,Smartly Dressed Games,Smartly Dressed Games,GenreAction*GenreAdventure*GenreCasual*GenreFreetoPlay*GenreIndie*GenreEarlyAccess,TagEarlyAccess*TagFreetoPlay*TagSurvival*TagZombies*TagMultiplayer*TagOpenWorld*TagAdventure*TagCrafting*TagAction*TagFirst-Person*TagCo-op*TagSandbox*TagPost-apocalyptic*TagFPS*TagShooter*TagSingleplayer*TagIndie*TagMassivelyMultiplayer*TagCasual*TagAtmospheric,84
305260,Battle Islands,"""It’s 1942, and deep in the South Pacific your platoon of crack troops lands on a tropical island, but can you defeat enemy forces and hold your ground to fight another day?  You’ll need to act quickly in this action-packed, WW2-themed battle strategy game – Control air, sea, and land forces, build your garrison, battle against friends and create powerful allegiances!   Control troops, jeeps, tanks, boats and warplanes over air, sea, and land  as you vie for superiority deep in the South Pacific  Build and improve your military might, and use it to raid and pillage enemy islands and capture their resources  Make sure you've a strong garrison - your enemies are itching to invade!  Exciting Real-time strategy and combat gameplay  Battle against friends in the fight for supremacy IT'S TIME FOR BATTLE, SOLDIER!""",432812,DR Studios,505 Mobile Games,GenreFreetoPlay*GenreSimulation*GenreStrategy,TagStrategy*TagFreetoPlay*TagMultiplayer*TagWorldWarII*TagAction*TagCasual*TagSingleplayer*TagCo-op*TagTowerDefense*TagOnlineCo-Op*TagWar,46
305620,The Long Dark,"***THE LONG DARK IS AN EARLY ACCESS TITLE. THE SANDBOX IS IN A CONSTANT STATE OF IMPROVEMENT, AND IT ISN'T FINISHED. BUYING THE LONG DARK ON EARLY ACCESS SUPPORTS OUR ABILITY TO CONTINUE IMPROVING THE GAME. FOR MORE INFORMATION, REFER TO THE EARLY ACCESS INFORMATION ABOVE.***What is The Long Dark?The Long Dark is a thoughtful, exploration-survival experience that challenges solo players to think for themselves as they explore an expansive frozen wilderness. There are no zombies -- only you, the cold, and everything Mother Nature can throw at you.Current Game FeaturesThe Early Access version of The Long Dark features the game’s non-narrative Survival Sandbox mode. The game will leave Early Access one we launch Episode One of our Story Mode. All Season One episodes are included in the cost of Early Access.   No hand holding! The game challenges players to think for themselves by providing the information but never the answers. You have to earn the right to survive. Permadeath! See how long you can survive, check your standing on the global Leaderboards, then head back in and push yourself to survive longer. Monitor your Calorie count, Hunger and Thirst, Fatigue, and Body Temperature. Maintain your overall Condition if you want to survive. Let yourself weaken and any small threat may lead to your death. Over 30 square kms of wilderness to explore (and with more regions coming!). Mystery Lake, Coastal Highway, Desolation Point, Pleasant Valley, and more, all interconnected and each with dozens of explorable locations. Dynamic weather, wildlife, and time of day, all with an impact on how you choose to survive. Over 100 gear items including clothing, tools like hatchets and rifles, first aid equipment, foodstuffs, light sources like lanterns and flares, and firestarting equipment. Hunt Deer, Snare Rabbits, and watch for Crows as they can signify the presence of animal, or human, corpses that can be vital sources of Supplies. Wolves are territorial and will defend their territory, or stalk you if they catch your scent. If you let them get too close, you may find yourself in a desperate struggle to survive. Be on the lookout for Black Bears, as they roam the landscape in search of food. Harvest Wood for fuel, maintain your Gear and Clothing, and keep your Knife, Hatchet, and Rifle in top shape as they will save your life! Harvest Medicinal plants like Old Man's Beard Lichen, Rose Hips, Reishi Mushrooms.  Deep First Aid system featuring many afflictions including: Sprains, Blood Loss, Infection Risk, Infection, Food Poisoning, Dysentery, and more. Craft Snares, First Aid items, Repair your Clothing and Tools, and Harvest raw materials from the environment, as you do your best to become self-sufficient. ...and much more!Ongoing Development With an average of 3-4 updates per month, The Long Dark is in a state of constant improvement. We have released over 75 updates since bringing the game to Early Access. Updates typically include new gameplay, tuning, new areas, items, and visual improvements. We are constantly improving the game based on our iterative development process, with input from the community. Please note that the Early Access price provides immediate access to the Sandbox Mode, and includes the cost of Season One episodes of the Story Mode, the first of which will be available at the game's full launch.The Hinterland Team The Long Dark is brought to you by Hinterland Studio, an independent game developer comprised of industry veterans with significant credits on many renowned series including Far Cry, Red Faction, Saints Row, God of War, Mass Effect, Knights of the Old Republic, Dragon Age, Company of Heroes, and many others. The Long Dark is the team's first attempt to create a unique and thought-provoking independent game that pushes the boundaries of the medium. We appreciate your support of our efforts!",599789,Hinterland Studio Inc.,Hinterland Studio Inc.,GenreAdventure*GenreIndie*GenreSimulation*GenreStrategy*GenreEarlyAccess,TagEarlyAccess*TagSurvival*TagOpenWorld*TagFirst-Person*TagAtmospheric*TagAdventure*TagSandbox*TagExploration*TagSingleplayer*TagSimulation*TagCrafting*TagIndie*TagPost-apocalyptic*TagWalkingSimulator*TagSurvivalHorror*TagStrategy*TagAction*TagFemaleProtagonist*TagHorror*TagMultiplayer,93
306130,The Elder Scrolls® Online: Tamriel Unlimited™,"The award-winning fantasy role-playing series, The Elder Scrolls goes online – no game subscription required. Experience this multiplayer role-playing game on your own or together with your friends, guild mates, and thousands of alliance members.  Explore dangerous caves and dungeons in Skyrim, or craft quality goods to sell in the city of Daggerfall.  Embark upon adventurous quests across Tamriel and engage in massive player versus player battles, or spend your days at the nearest fishing hole or reading one of many books of lore.  The choices are yours in the persistent world of The Elder Scrolls Online: Tamriel Unlimited. Key Features:  NO SUBSCRIPTION REQUIRED Purchase the game and enjoy your adventures without a monthly fee. THE FIGHT FOR TAMRIEL BEGINS! Three alliances vie for control of the Empire. As these powers battle for supremacy, darker forces move to destroy the world. PLAY THE WAY YOU LIKE  Battle, craft, fish, steal, siege, or explore. The choice is yours to make in a persistent Elder Scrolls world. A MULTIPLAYER RPG  Adventure alone, quest with friends, or join an army of thousands in epic PVP battles. TELL YOUR OWN STORY  Discover the secrets of Tamriel as you quest to regain your lost soul and save the world from Oblivion.",495331,Zenimax Online Studios,Bethesda Softworks,GenreMassivelyMultiplayer*GenreRPG,TagRPG*TagMassivelyMultiplayer*TagMMORPG*TagOpenWorld*TagMultiplayer*TagFantasy*TagAdventure*TagFirst-Person*TagThirdPerson*TagGreatSoundtrack*TagAction*TagAtmospheric*TagExploration*TagStoryRich*TagCo-op*TagMagic*TagActionRPG*TagSandbox*TagSingleplayer*TagFemaleProtagonist,44
307290,Velvet Sundown,"Jump into the role of a star and experience a new type of social gameplay! Velvet Sundown is a social multiplayer role-playing game, taking place on a luxury yacht cruising the waters of a fictitious Caribbean state of Balbonia. Embark on a journey full of conspiracies, trickery and secrets where you can never tell a friend from foe. In the beginning of each game you are assigned one of the 11 readymade characters at random. Each character has their own unique agenda to pursue, as well as a randomized goal to strive for. Fulfilling your objectives might not be as easy as it seems though: as everyone else has their own secrets, some of the people aboard might not be as willing to co-operate as you would like. It is up to you to use your cunning, wits and social skills to get what you want and avoid spilling your own secrets. The scenarios are always multiplayer and require a minimum of 4 players, which means that every character you see is played by a real person. This also means completing quests always requires freeform chatting and interaction with the other characters.  Velvet Sundown is based on the Dramagame engine developed by the Finnish game developer Tribe Studios Ltd.Key Features  The first entertainment title ever to use revolutionary Dramagame mechanics and technologyEndless replayability: players' actions affect how each scenario plays out, so every session is truly uniqueUses high-quality text-to-speech technology by Acapela to enhance immersionNo grinding, no killing, no looting – just 100% pure role-playing",526721,Tribe Studios,Tribe Studios,GenreAdventure*GenreCasual*GenreFreetoPlay*GenreIndie*GenreRPG,TagFreetoPlay*TagRPG*TagMultiplayer*TagAdventure*TagIndie*TagCasual*TagNudity*TagFunny*TagCo-op*TagOpenWorld*TagWalkingSimulator*TagMassivelyMultiplayer*TagSimulation*TagRealistic*TagMystery*TagAction*TagSurvival*TagFPS*TagSingleplayer,22
307690,Sleeping Dogs: Definitive Edition,"The Definitive Edition of the critically acclaimed, award winning open-world action adventure, reworked, rebuilt and re-mastered for the new generation.  All 24 previously available DLC extensions have been integrated into the game, including the story-extending episode Year of the Snake and the horror-themed Nightmare in North Point.  Alongside a wealth of new technological, audio and visual improvements, Hong Kong has never felt so alive. A vibrant, neon city teaming with life, Hong Kong’s exotic locations and busy streets and markets hide one of the most powerful and dangerous criminal organizations in the world: the notorious Triads.  Play as Wei Shen – the highly skilled undercover cop trying to take down the Triads from the inside out.  You'll have to prove yourself worthy as you fight your way up the organization, taking part in brutal criminal activities without blowing your cover. Destroy your opponents in brutal hand-to-hand combat using an unmatched martial arts system.  Dominate Hong Kong’s buzzing streets in thrilling illegal street races and tear it up in explosive firearms action.  Sleeping Dogs’ Hong Kong is the ultimate playground.   Undercover, the rules are different.Key Features: With all 24 previously available DLC extensions included and a wealth of visual improvements, Hong Kong has never felt so alive. A mature, gritty undercover cop drama where a wrong decision can blow your cover at any time.Explosive action fuelled by a seamless mix of deadly martial arts, intense gunfights and brutal takedowns.Epic high-speed thrills: Burn up the streets or tear up the sea in a vast array of exotic cars, superbikes and speedboats.Hong Kong is your ultimate playground: Enter illegal street races, gamble on cock fights, or kick back with some karaoke. There are countless ways to entertain yourself in Hong Kong's diverse districts.Pre-Purchase Customers: To access your digital Sleeping Dogs Definitive Edition Artbook, please install the game, then navigate to the game folder on your hardrive within which should be a folder titled “Artbook”. By default, this is located at: C:",329396,United Front Games,SQUARE ENIX,GenreAction*GenreAdventure*GenreRacing,TagAction*TagOpenWorld*TagMartialArts*TagAdventure*TagSingleplayer*TagThirdPerson*TagRacing*TagCrime*TagParkour*TagGore*TagStoryRich*TagAtmospheric*TagMultiplayer*TagSandbox*TagShooter*TagGreatSoundtrack*TagThird-PersonShooter*TagMature*TagCo-op*TagRemake,68
308580,Orborun,"  Orborun is a 3D action skill run & roll game! Control your Orbot to collect the goods, avoid the obstacles and escape the hazardous Orbo-world. Complete levels on perfect run to get more bonus. More than 100 levels, local co-op multiplayer, feeling of speed and adrenaline, twisted levels in haste/puzzle and hazard shaped different worlds and cool Orbot skins makes this game fun to play for ages!   Players have mentioned that Orborun gameplay would be perfect on PC, fast-paced action is just made for game-pad controller. Today Orborun gets a huge upgrade, new features, special effects, quality boost and much more so that PC players could rediscover the rolling games genre again! FEATURES - Fast paced, fun & uber challenging- Rediscover the rolling ball games genre- Local co-op mode to play with your friends- Game pad support- 100+ various and rich levels in 3 robotic environments- 3 different robots with 27 cool Orbots skins to unlock   TROUBLESHOOTING Some users reported issues with garbled video on Mac OS X. Updating your drivers (https://support.steampowered.com/kb_article.php?ref=1244-WEJN-0804) usually helps, however if it does not, launch Orborun in windowed mode. To select video options (custom resolution, windowed mode, etc.) hold ALT key (Option key if you are on Mac) while launching the game.",155515,Tiny Lab Productions,Digerati Distribution,GenreAction*GenreIndie*GenreRacing,TagIndie*TagRacing*TagAction,60
310370,The Way of Life,"CROWDFUNDING CAMPAIGNFor those who are more passionate about our work the big news is the official start of our crowdfunding campaign in order to sustain The Way of Life Definitive Edition. It has just been approved by the community on greenlight!
Play the new levels if you still haven’t got the idea of how the game is gonna be. This is why we put this experiences in alpha version. To allow you all to decide if you like The Way of Life and you may want to fund it!


Through our website you will be able to donate with paypal:
http://thewayoflife.it/?lang=en

otherwise here is the official link of the crowdfunding campaign:
http://www.eppela.com/projects/5016-the-way-of-life?locale=en

All the news about the crowdfunding campaign will be posted on our facebook page:
https://www.facebook.com/The-Way-of-Life-438857072990892/

If you ever need any assistance or doubt don’t hesitate to contact us, we will answer and if needed, we will also publish some FAQ/Tutorials.

As always we thank you for your support, if you love TWL this is the best moment not only to buy it with a discount, but also to get it in its complete and most beautiful version. Hurry up as long as the campaign is ongoing!About the GameCROWDFUNDING CAMPAIGN HERE: https://www.eppela.com/projects/5016-the-way-of-life?locale=en
This exploration game has 3 main characters:

a business man, an old man and a child.

They find themselves on a road which is apparently the same, but changes upon their perception of reality. The core of the gameplay is to explore in order to see how different is each point of view. The player will switch from one character to another trying to correctly and fully interact with all the environment. Missing an interaction or trying to interact with the wrong elements will determine ""loss"" in the game, causing the game to restart from the beginning.",688879,Fabio Ferrara,CyberCoconut,GenreFreetoPlay*GenreIndie*GenreEarlyAccess,TagEarlyAccess*TagFreetoPlay*TagIndie*TagWalkingSimulator*TagSingleplayer*TagFirst-Person*TagShort*TagAdventure*TagSimulation*TagAtmospheric*TagMultiplayer*TagHorror*TagOpenWorld*TagSurvival*TagGreatSoundtrack*TagStoryRich*TagAction*TagDifficult*TagCo-op*TagPixelGraphics,48
310380,Fractured Space,"  This is the next generation of space-based tactical warfare. Brought to life in the stunning Unreal Engine 4, giants of interstellar conflict fight in spectacular close quarter battles for dominance. The size of your vessel is matched only by the tremendous firepower it can call on and the fierce opposition you will face. No battle is won cheaply and your fleet must work as one for greater glory.   Pick a manufacturer, choose a class and customize your weapon loadouts. Through experience you gain the right to command more ships while earning credits to add them to your fleet. Tailor your craft to your combat preferences with countless crew and weapon loadout options then take on your specialized role when your interstellar juggernaut warps into battle.    You captain a vessel of unmatched combat authority choosing from an ever increasing number of specialised galactic warships. A game with considerable depth of strategy you must first know your own capabilities and that of your fleet before taking the fight to the enemy. Experience will expand your ability to choose which small victories to chase and how to then leverage them. Mastery of a single ship is your first step, dominance in the war for space coming as your knowledge increases.   The composition of your fleet is vital to your success. Battles may be fought with firepower but they are won with wits. Your fleet of 5 will face an equally prepared, equally skilled, equally ambitious opponent in a ceaselessly transforming fight for control. Your plans will evolve, tactics will shift but as a team you will emerge triumphant. Your individual prowess may be significant but it insignificant next to well organised communication, support and teamwork.    Join us as we throw open our doors on development of a groundbreaking space combat experience. The discussion on strategy is endless; share your war stories, learn from others and become a part of the Fractured Space universe.Fractured Space is team-based space combat fought in gigantic capital ships.   ""...the final product may well be one of the best space combat games ever made"" - PCGamesN  Each multiplayer match offers intense team battles combining deadly individual fights with larger team strategy. Use your ship's unique abilities and weapons to exploit enemy weakness and control the map by working with your team to obliterate opponents.  With the intensity of a shooter and the big-picture-thinking of a strategy game, Fractured Space is at the forefront of an exciting new frontier for the genre.  As an Early Access title, Fractured Space is still very much under development. The game will evolve over time, and as a founder you’ll see improvements and additions to the game as they happen.  We’re keen to bring you along every step of the way. We've shifted our mentality as a studio in order to reflect this, adopting an Open Development ethic. We're throwing open the doors to the studio, with regular updates from the team, sharing assets at varying degrees of completion, and even keeping you in the loop with our sprint plans.  For the latest ship concepts, developer logs and other news check out our official website. We are also regularly updating our design Roadmap on Trello where you can vote on your most wanted features  If you want to talk through ideas for next steps, ask questions regarding design choices or simply hang out with the team and other members of the Fractured Space community join us every Thursday evening between 19:00 and 21:00 UTC on Twitch.  Fractured Space servers are located on both East and West coast of US, as well as in London. The game is designed in such a way that even a geographically remote server should not interfere with your gameplay providing the ping is 250ms or less.Early Access - Tier system We have different levels at which you can enter our Early Access. To understand what each option offers, here is a recap:  Early Access to the game(Only available during the April 2015 free weekend)  Early Access to the gameFounder statusForerunner statusUSR Pioneer Type G exclusive Early Access skinZarek Venturer Europa exclusive Early Access skin250 PlatinumXP Booster (2)Credit Booster (1)  Early Access to the gameFounder statusHarbinger statusUSR Pioneer Type G exclusive Early Access skinZarek Venturer Europa exclusive Early Access skinTDS Sentinel Titan Pro exclusive Early Access skinUSR Ghost Type G exclusive Early Access skinUSR Destroyer Type G exclusive Early Access skin500 Platinum (in total - if you are upgrading to this pack from another Founder pack you will receive less)XP Booster (4)Credit Booster (2)  Early Access to the gameFounder statusVanguard statusUSR Phantom Ghost premium shipUSR Colossus Goliath legendary skinZarek Hunter Artemis legendary skinUSR Pioneer Type G exclusive Early Access skinZarek Venturer Europa exclusive Early Access skinTDS Sentinel Titan Pro exclusive Early Access skinUSR Ghost Type G exclusive Early Access skinUSR Destroyer Type G exclusive Early Access skinTDS Protector Titan Pro exclusive Early Access skinTDS Equalizer Titan Pro exclusive Early Access skinTDS Reaper Titan Pro exclusive Early Access skinTDS Leviathan Titan Pro exclusive Early Access skinZarek Overseer Europa exclusive Early Access skinTDS Raven Titan Pro exclusive Early Access skin1,000 Platinum (in total - if you are upgrading to this pack from another Founder pack you will receive less)XP Booster (8)Credit Booster (4)",1340897,Edge Case Games Ltd.,Edge Case Games Ltd.,GenreAction*GenreIndie*GenreStrategy*GenreEarlyAccess,TagEarlyAccess*TagSpace*TagAction*TagMultiplayer*TagPvP*TagMOBA*TagStrategy*TagIndie*TagShooter*TagSpaceSim*TagSci-fi*TagTactical*TagCompetitive*TagFreetoPlay*TagMassivelyMultiplayer,36
310560,DiRT Rally,"DiRT Rally is the most authentic and thrilling rally game ever made, road-tested over 80 million miles by the DiRT community. It perfectly captures that white knuckle feeling of racing on the edge as you hurtle along dangerous roads at breakneck speed, knowing that one crash could irreparably harm your stage time.   
DiRT Rally also includes officially licensed World Rallycross content, allowing you to experience the breathless, high-speed thrills of some of the world’s fastest off-road cars as you trade paint with other drivers at some of the series’ best-loved circuits, in both singleplayer and high-intensity multiplayer races. 

• ICONIC RALLY CARS - DiRT Rally boasts over 40 of the most iconic and relevant cars from yesteryear through to modern day, representing the cars that the players want, and the ones that make the most sense for the surfaces they race on. 
• SIX MASSIVE RALLIES WITH OVER 70 STAGES - Head to the muddy paths of Wales, the dusty trails of Greece and the icy tarmac of Monte Carlo. Take on the legendary hillclimb of Pikes Peak, the snowy thrills of Sweden, and the epic scenery of Finland. 
• OFFICIAL FIA WORLD RALLYCROSS CONTENT – Race at the Lydden Hill, Holjes and Hell tracks in six of the fastest off-road cars and take on your friends in high intensity, bumper-to-bumper multiplayer racing.
• CUSTOM RALLY EVENTS: Take any car on any track – configure and compete in single or multi-stage events.
• RALLY CHAMPIONSHIPS: Start on the bottom rung of the rally ladder and compete in a succession of events, earning points and money on your way to promotion. Use skilful driving and manage your repair schedules as you work your way to the top division and earn the most lucrative rewards. 
• UPGRADES, REPAIRS, SETUP AND TUNING - DiRT Rally delivers depth in areas beyond driving – elements such as repairs, upgrades, and setup & tuning add a rich and strategic dimension to your rally experience. 
• CHALLENGING, UNCOMPROMISING HANDLING MODEL - Codemasters has completely rebuilt the physical simulation for DIRT Rally to adequately capture how it feels to race across changing surfaces and has created brand new models for differential, suspension, engine mapping and turbo modelling. 
• TEAM MANAGEMENT - Hire and fire your crew members each of whom which will have different skills, improving repair times for different parts of the car. Teach them new skills as they gain experience and work together as a team to improve your performance in events.
• PLAYER LEAGUE SUPPORT - Get together with friends and run your very own racing league. Join or create unlimited leagues and run them how and when you want. 
• DAILY, WEEKLY AND MONTHLY ONLINE CHALLENGES - It’s you versus the entire DiRT community in a series of one-day, week-long and month-long challenges to earn in-game credits to improve your car and team.",255025,Codemasters Racing Studio,Codemasters,GenreRacing*GenreSimulation*GenreSports,TagRacing*TagSimulation*TagOffroad*TagMultiplayer*TagSingleplayer*TagRealistic*TagDriving*TagDifficult*TagSports*TagTrackIR*TagAction*TagFirst-Person*TagVR*TagAtmospheric*Tag3DVision*TagOpenWorld,84
311210,Call of Duty®: Black Ops III,"Multiplayer Starter Pack  The Call of Duty: Black Ops III Multiplayer Starter Pack allows you to experience the ranked Multiplayer game mode of Black Ops III.  This is a Multiplayer-only version of Black Ops III that has limited content. See below for more detail. The Multiplayer Starter Pack gives you access to Public Ranked Multiplayer matches and features including Weapon Paint Shop, Gunsmith, Arena, Freerun, Theater, and the Black Market. For the complete Call of Duty: Black Ops III experience, you will need to upgrade to the full version of the game.  Below is a list of features not available in the Multiplayer Starter Pack.Features NOT included in the Call of Duty: Black Ops III Multiplayer Starter Pack:  Zombies game modeCampaign game modeAbility to play in Multiplayer custom gamesAbility to Prestige (your level will be capped at 55 in the Starter Pack)Access to mod tools or modded content (once released)Access to unranked server browser (once released)Ability to Fresh Start your profileThe ability to access Dead Ops Arcade II and Nightmares mode At any time, you can upgrade to a full version of Call of Duty: Black Ops III, and the price you paid for the Starter Pack will automatically be deducted from the price of the full game or Digital Deluxe Edition. For more information on the Multiplayer Starter Pack, please visit our FAQ. With Black Ops III, Treyarch premieres a new momentum-based chained-movement system, allowing players to fluidly move through the environment with finesse, using controlled thrust jumps, slides, and mantling abilities in a multitude of combinations, all while maintaining complete control over your weapon at all times. Black Ops 3 multiplayer also introduces the new Specialist character system, which allows players to rank up and master each specific character’s battle-hardened capabilities and weapons.New DLC Available  The Call of Duty Endowment (CODE) Warriors Personalization Pack includes an exclusive weapon skin, three reticles and an all-new CODE Warriors Calling Card. When you purchase the CODE Warriors Pack, you’re helping Veterans find meaningful employment after leaving service. 100% of all Activision proceeds of the CODE Warriors Pack will go directly to help combat Veteran unemployment. Visit http://www.callofdutyendowment.org to learn more.Digital Deluxe Edition  The Call of Duty: Black Ops III Digital Deluxe Edition includes the full base game, Season Pass & additional digital content including:  The NUK3TOWN bonus map. This fan favorite map has been re-designed from the ground up to highlight Treyarch’s new momentum-based, chained-movement system, allowing players to battle in this adrenaline-charged new NUK3TOWN map. The Giant Bonus Map: Zombies returns in all of its undead glory with “The Giant”. Re-live the chaos of Treyarch’s classic “Der Riese” Zombies map, picking up the Zombies story with Dempsey, Nikolai, Richtofen, and Takeo where Origins left off.3 Personalization Packs: Fan favorite Cyborg & Weaponized 115 packs along with a new Black Ops 3 pack.  Each pack comes with a weapon camo, reticles, and calling card.About the GameTreyarch, developer of the two most-played games in Call of Duty® history, returns with Call of Duty®: Black Ops III. For the first time with three-years of development, the revered, award-winning studio has created its first title for next-gen hardware in the critically acclaimed Black Ops series. Welcome to Call of Duty: Black Ops 3, a dark, twisted future where a new breed of Black Ops soldier emerges and the lines are blurred between our own humanity and the technology we created to stay ahead, in a world where cutting-edge military robotics define warfare.  Call of Duty: Black Ops 3 combines three unique game modes: Campaign, Multiplayer and Zombies, providing fans with the deepest and most ambitious Call of Duty ever. The Campaign has been designed as a co-op game that can be played with up to 4 players online or as a solo cinematic thrill-ride. Multiplayer will be the franchise’s deepest, most rewarding and most engaging to date, with new ways to rank up, customize, and gear up for battle. And Zombies delivers an all-new mind-blowing experience with its own dedicated narrative. Call of Duty: Black Ops 3 can be played entirely online, and for the first time each of the offerings has its own unique player XP and progression systems. The title ushers in an unprecedented level of innovation, including jaw-dropping environments, never before experienced weaponry and abilities, and the introduction of a new, improved fluid movement system. All of this is brought to life by advanced technology custom crafted for this title, including new AI and animation systems, and graphics that redefine the standards Call of Duty fans have come to expect from the critically-acclaimed series, with cutting edge lighting systems and visual effects.INTRODUCING A NEW ERA OF BLACK OPS: Call of Duty: Black Ops 3 deploys its players into a future where bio-technology has enabled a new breed of Black Ops soldier. Players are now always on and always connected to the intelligence grid and their fellow operatives during battle. In a world more divided than ever, this elite squad consists of men and women who have enhanced their combat capabilities to fight faster, stronger, and smarter. Every soldier has to make difficult decisions and visit dark places in this engaging, gritty narrative.A CALL OF DUTY CAMPAIGN UNLIKE ANYTHING BEFORE IT:Treyarch elevates the Call of Duty social gaming experience by delivering a campaign with the ability to play cooperatively with up to four players online, using the same battle-tested network infrastructure and social systems that support its world-class Multiplayer and Zombies game modes. Designed for co-op and re-playability, players encounter all the epic cinematic gameplay moments Call of Duty is known for delivering as well as new open-area arena-style gameplay elements designed to allow players to approach the game with a different strategy each time they play. And now, every player is completely customizable: from weapons and loadouts, to abilities and outfits, all with full progression systems and a personalized armory to show off accomplishments, providing a constantly-evolving campaign experience.PREPARE FOR A LEVELED-UP MULTIPLAYER:With Black Ops 3, Treyarch premieres a new momentum-based chained-movement system, allowing players to fluidly move through the environment with finesse, using controlled thrust jumps, slides, and mantling abilities in a multitude of combinations, all while maintaining complete control over your weapon at all times. Maps are designed from the ground-up for the new movement system, allowing players to be successful with traditional movement, as well as advanced tactics and maneuvers.  Black Ops 3 multiplayer also introduces the new Specialist character system, which allows players to rank up and master each specific character’s battle-hardened capabilities and weapons. With this addition to Traditional and Weapons XP progressions systems, Black Ops 3 multiplayer gives players three different ways to rank up.FIGHT THE UNDEAD IN AN ALL-NEW HORROR STORY:No Treyarch title would be complete without its signature Zombies offering – a full-game experience with its own distinct storyline right out of the box. Black Ops 3 Zombies is the most immersive and ambitious Call of Duty Zombies to date, with a full XP-based progression system for players that adds depth and re-playability to the engaging gameplay Zombies fans have come to expect. Call of Duty: Black Ops 3 delivers the ultimate 3-games-in-1 experience.",853642,Treyarch,Activision,GenreAction*GenreAdventure,TagMultiplayer*TagFPS*TagZombies*TagAction*TagShooter*TagFirst-Person*TagIlluminati*TagCo-op*TagSingleplayer*TagFuturistic*TagRobots*TagSci-fi*TagGreatSoundtrack*TagGore*TagStoryRich*TagAtmospheric*TagQuick-TimeEvents*TagSimulation*TagOpenWorld*TagParkour,18
311400,OCEAN CITY RACING,"Ocean City Racing is an open world indie driving game powered by Unreal Engine 3. OCR features the biggest, most detailed and alive open world city , advanced driving physics and highest quality visuals ever seen in a low price indie driving game. Featuring a free roam , time-trial and a race mode on a massive environment , Ocean City Racing offers hours of entertainment for only $2.99.  KEY FEATURES • Unreal Engine 3: Powered by the industry leading game engine Unreal Engine 3 , Ocean City Racing offers a massive open world city with a traffic and a pedestrian system , a day & night cycle, dynamic, real-time lighting and shadows, also different weather conditions such as rain,fog and sun. • Advanced Driving Physics: Ocean City features the most advanced driving physics ever seen in an indie game. • Open World City and Environment: Apart from the city , Ocean City Racing also features an island which is connected to the city with a bridge and a highway , a tunnel that goes under the Ocean City mountains through another town and an subway system under the city which provides a huge area for the players to discover. • Free Roam Mode: In the ‘Free Roam’ mode players can cruise around the city either with the vehicles that are scattered around the map , or they can explore the environment by exiting the car with a first person view. Free Roam mode has a lot of secrets to find. You can find and drive a hidden kart and even drive a quadbike and cruise around the city. • Race Mode: Become the best driver in Ocean City and satisfy your need for speed by completing this mode. Players will proceed by completing events in the first place and unlock new vehicles as they progress. • Time Trial Mode: In the time trial mode players have the ability to choose one of the many tracks available and try to achieve the fastest time by going through the checkpoint flares and reach the car event location. • Vehicles: Features over 20 highly detailed vehicles to drive. Ranging from sports cars , muscle cars , super cars , off road vehicles. Even a kart and a quad bike can be driven. • Progression: Ocean City Racing allows players to progress through time trials and circuit races and allow them to unlock new cars and events on the way. • Soundtrack: Features songs of Christopher Amott from his 'Impulses' and 'Follow Your Heart' albums , as well as other instrumental and orchestral songs that fit the atmosphere of the game.",50536,OCR Dev Team,,GenreAction*GenreCasual*GenreIndie*GenreRacing,TagAction*TagIndie*TagRacing*TagOpenWorld*TagDriving*TagCasual*TagSandbox*TagMultiplayer,5
